clearance,clearance_margin,crosswind,gust_std,sigma,segment_event_probability
4.6,3.45,2.5,0.35,0.4675,2.7767503777451004e-14
4.65,3.500000000000001,2.5,0.35,0.4675,1.2366200366804875e-14
4.7,3.5500000000000007,2.5,0.35,0.4675,5.445632115330003e-15
4.75,3.6000000000000005,2.5,0.35,0.4675,2.371214544172155e-15
4.800000000000001,3.6500000000000012,2.5,0.35,0.4675,1.0209440891871816e-15
4.85,3.7,2.5,0.35,0.4675,4.3465003989875223e-16
4.9,3.750000000000001,2.5,0.35,0.4675,1.829710206539131e-16
4.95,3.8000000000000007,2.5,0.35,0.4675,7.616017815697396e-17
5.0,3.8500000000000005,2.5,0.35,0.4675,3.1345481076014386e-17
5.050000000000001,3.9000000000000012,2.5,0.35,0.4675,1.2756209078131343e-17
5.1,3.95,2.5,0.35,0.4675,5.132942853945449e-18
5.15,4.000000000000001,2.5,0.35,0.4675,2.0422448285242564e-18
1.15,-1.1102230246251565e-16,2.5,0.75,0.48750000000000004,0.17500000000000002
1.2,0.04999999999999993,2.5,0.75,0.48750000000000004,0.1607040635454596
1.25,0.09999999999999998,2.5,0.75,0.48750000000000004,0.14655759307936975
1.2999999999999998,0.1499999999999998,2.5,0.75,0.48750000000000004,0.13270538286710087
1.3499999999999999,0.19999999999999984,2.5,0.75,0.48750000000000004,0.11928312624778968
1.4,0.24999999999999978,2.5,0.75,0.48750000000000004,0.10641345390653656
1.45,0.30000000000000004,2.5,0.75,0.48750000000000004,0.0942026310782765
1.5,0.34999999999999987,2.5,0.75,0.48750000000000004,0.08273805878153698
1.5499999999999998,0.3999999999999997,2.5,0.75,0.48750000000000004,0.07208666914052839
1.5999999999999999,0.44999999999999996,2.5,0.75,0.48750000000000004,0.06229424595340297
1.65,0.4999999999999998,2.5,0.75,0.48750000000000004,0.0533856438537718
1.7,0.55,2.5,0.75,0.48750000000000004,0.04536582726793234
1.75,0.5999999999999999,2.5,0.75,0.48750000000000004,0.03822160765836731
1.7999999999999998,0.6499999999999997,2.5,0.75,0.48750000000000004,0.031923926904053816
1.85,0.7,2.5,0.75,0.48750000000000004,0.026430517440452207
1.9,0.7499999999999998,2.5,0.75,0.48750000000000004,0.02168876599272996
1.95,0.8,2.5,0.75,0.48750000000000004,0.017638616223871587
2.0,0.8499999999999999,2.5,0.75,0.48750000000000004,0.014215364278653976
2.05,0.8999999999999997,2.5,0.75,0.48750000000000004,0.011352227298992872
2.1,0.95,2.5,0.75,0.48750000000000004,0.008982595493886546
2.15,0.9999999999999998,2.5,0.75,0.48750000000000004,0.007041910289073454
2.2,1.05,2.5,0.75,0.48750000000000004,0.005469141799964289
2.25,1.0999999999999999,2.5,0.75,0.48750000000000004,0.004207866233439406
2.3,1.1499999999999997,2.5,0.75,0.48750000000000004,0.0032069663379767164
2.35,1.2,2.5,0.75,0.48750000000000004,0.0024209948674990696
2.4,1.2499999999999998,2.5,0.75,0.48750000000000004,0.001810252010524669
2.45,1.3,2.5,0.75,0.48750000000000004,0.001340633198656409
2.5,1.3499999999999999,2.5,0.75,0.48750000000000004,0.0009833043760468418
2.55,1.3999999999999997,2.5,0.75,0.48750000000000004,0.0007142586583204902
2.6,1.45,2.5,0.75,0.48750000000000004,0.0005138024131895857
2.65,1.4999999999999998,2.5,0.75,0.48750000000000004,0.0003660112155835665
2.7,1.55,2.5,0.75,0.48750000000000004,0.0002581878174774774
2.75,1.5999999999999999,2.5,0.75,0.48750000000000004,0.0001803460069469322
2.8,1.6499999999999997,2.5,0.75,0.48750000000000004,0.00012473659418317387
2.85,1.7,2.5,0.75,0.48750000000000004,8.542513593969014e-05
2.9,1.7499999999999998,2.5,0.75,0.48750000000000004,5.7925593818009825e-05
2.95,1.8,2.5,0.75,0.48750000000000004,3.888996475800641e-05
3.0,1.8499999999999999,2.5,0.75,0.48750000000000004,2.585095938560253e-05
3.05,1.8999999999999997,2.5,0.75,0.48750000000000004,1.701289514212758e-05
3.1,1.95,2.5,0.75,0.48750000000000004,1.1084934641592015e-05
3.15,1.9999999999999998,2.5,0.75,0.48750000000000004,7.150440492614213e-06
3.2,2.05,2.5,0.75,0.48750000000000004,4.566348559514474e-06
3.25,2.0999999999999996,2.5,0.75,0.48750000000000004,2.8869163858259726e-06
3.3,2.1499999999999995,2.5,0.75,0.48750000000000004,1.8068450812395294e-06
3.35,2.2,2.5,0.75,0.48750000000000004,1.1194952421933297e-06
3.4,2.25,2.5,0.75,0.48750000000000004,6.866439788836685e-07
3.45,2.3,2.5,0.75,0.48750000000000004,4.169104165082937e-07
3.5,2.3499999999999996,2.5,0.75,0.48750000000000004,2.505818940083157e-07
3.5500000000000003,2.4000000000000004,2.5,0.75,0.48750000000000004,1.4908940297328993e-07
3.6,2.45,2.5,0.75,0.48750000000000004,8.78068946358386e-08
3.65,2.5,2.5,0.75,0.48750000000000004,5.119058342519654e-08
3.7,2.55,2.5,0.75,0.48750000000000004,2.9541072853851033e-08
3.75,2.5999999999999996,2.5,0.75,0.48750000000000004,1.687456177789953e-08
3.8000000000000003,2.6500000000000004,2.5,0.75,0.48750000000000004,9.541229529894997e-09
3.85,2.7,2.5,0.75,0.48750000000000004,5.33995419581533e-09
3.9,2.75,2.5,0.75,0.48750000000000004,2.9582032167716248e-09
3.95,2.8,2.5,0.75,0.48750000000000004,1.622078543849081e-09
4.0,2.8499999999999996,2.5,0.75,0.48750000000000004,8.803704196674469e-10
4.050000000000001,2.9000000000000004,2.5,0.75,0.48750000000000004,4.729390098176643e-10
4.1,2.9499999999999993,2.5,0.75,0.48750000000000004,2.5147080084507233e-10
4.15,3.0,2.5,0.75,0.48750000000000004,1.3234558685451036e-10
4.2,3.05,2.5,0.75,0.48750000000000004,6.89394337430041e-11
4.25,3.0999999999999996,2.5,0.75,0.48750000000000004,3.554342817379976e-11
4.300000000000001,3.1500000000000004,2.5,0.75,0.48750000000000004,1.8137665793243128e-11
4.35,3.1999999999999993,2.5,0.75,0.48750000000000004,9.160753562095005e-12
4.4,3.250000000000001,2.5,0.75,0.48750000000000004,4.579373640118548e-12
4.45,3.3000000000000007,2.5,0.75,0.48750000000000004,2.2657056661563002e-12
4.5,3.3500000000000005,2.5,0.75,0.48750000000000004,1.1094838571351584e-12
4.550000000000001,3.4000000000000012,2.5,0.75,0.48750000000000004,5.377200368137672e-13
4.6,3.45,2.5,0.75,0.48750000000000004,2.5793300938222886e-13
4.65,3.500000000000001,2.5,0.75,0.48750000000000004,1.2245342244393734e-13
4.7,3.5500000000000007,2.5,0.75,0.48750000000000004,5.753685661622301e-14
4.75,3.6000000000000005,2.5,0.75,0.48750000000000004,2.6756574881051087e-14
4.800000000000001,3.6500000000000012,2.5,0.75,0.48750000000000004,1.2314651992118985e-14
4.85,3.7,2.5,0.75,0.48750000000000004,5.6094351472012374e-15
4.9,3.750000000000001,2.5,0.75,0.48750000000000004,2.5288302297742683e-15
4.95,3.8000000000000007,2.5,0.75,0.48750000000000004,1.1282933496908243e-15
5.0,3.8500000000000005,2.5,0.75,0.48750000000000004,4.982238457908125e-16
5.050000000000001,3.9000000000000012,2.5,0.75,0.48750000000000004,2.177336200995092e-16
5.1,3.95,2.5,0.75,0.48750000000000004,9.417235032707341e-17
5.15,4.000000000000001,2.5,0.75,0.48750000000000004,4.0310366049881695e-17
1.15,-1.1102230246251565e-16,2.5,1.2,0.51,0.17500000000000002
1.2,0.04999999999999993,2.5,1.2,0.51,0.16133270190282287
1.25,0.09999999999999998,2.5,1.2,0.51,0.14779603612159387
1.2999999999999998,0.1499999999999998,2.5,1.2,0.51,0.13451690114814158
1.3499999999999999,0.19999999999999984,2.5,1.2,0.51,0.12161490513167973
1.4,0.24999999999999978,2.5,1.2,0.51,0.10919915222154417
1.45,0.30000000000000004,2.5,1.2,0.51,0.09736551482470865
1.5,0.34999999999999987,2.5,1.2,0.51,0.08619450347021759
1.5499999999999998,0.3999999999999997,2.5,1.2,0.51,0.07574980834534072
1.5999999999999999,0.44999999999999996,2.5,1.2,0.51,0.06607754570799355
1.65,0.4999999999999998,2.5,1.2,0.51,0.057206201461765645
1.7,0.55,2.5,1.2,0.51,0.049147226221374934
1.75,0.5999999999999999,2.5,1.2,0.51,0.04189620378943819
1.7999999999999998,0.6499999999999997,2.5,1.2,0.51,0.03543449006701327
1.85,0.7,2.5,1.2,0.51,0.029731203220961854
1.9,0.7499999999999998,2.5,1.2,0.51,0.0247454388101573
1.95,0.8,2.5,1.2,0.51,0.020428585137681123
2.0,0.8499999999999999,2.5,1.2,0.51,0.01672662329548517
2.05,0.8999999999999997,2.5,1.2,0.51,0.01358231165509795
2.1,0.95,2.5,1.2,0.51,0.0109371740868451
2.15,0.9999999999999998,2.5,1.2,0.51,0.008733233015826071
2.2,1.05,2.5,1.2,0.51,0.006914450686073359
2.25,1.0999999999999999,2.5,1.2,0.51,0.005427863081676991
2.3,1.1499999999999997,2.5,1.2,0.51,0.00422440956439905
2.35,1.2,2.5,1.2,0.51,0.0032594765502955004
2.4,1.2499999999999998,2.5,1.2,0.51,0.002493184991557406
2.45,1.3,2.5,1.2,0.51,0.0018904589617220325
2.5,1.3499999999999999,2.5,1.2,0.51,0.001420916488381452
2.55,1.3999999999999997,2.5,1.2,0.51,0.0010586244021642275
2.6,1.45,2.5,1.2,0.51,0.0007817569911487071
2.65,1.4999999999999998,2.5,1.2,0.51,0.0005721943522213971
2.7,1.55,2.5,1.2,0.51,0.00041509119830080284
2.75,1.5999999999999999,2.5,1.2,0.51,0.0002984411362741234
2.8,1.6499999999999997,2.5,1.2,0.51,0.00021265560039692807
2.85,1.7,2.5,1.2,0.51,0.00015017111661889338
2.9,1.7499999999999998,2.5,1.2,0.51,0.00010509366809623142
2.95,1.8,2.5,1.2,0.51,7.288479819656759e-05
3.0,1.8499999999999999,2.5,1.2,0.51,5.0090791668137976e-05
3.05,1.8999999999999997,2.5,1.2,0.51,3.411380515871316e-05
3.1,1.95,2.5,1.2,0.51,2.3022105875794647e-05
3.15,1.9999999999999998,2.5,1.2,0.51,1.539551725264088e-05
3.2,2.05,2.5,1.2,0.51,1.0201641317765423e-05
3.25,2.0999999999999996,2.5,1.2,0.51,6.6983049614128595e-06
3.3,2.1499999999999995,2.5,1.2,0.51,4.35784555145595e-06
3.35,2.2,2.5,1.2,0.51,2.80920936510187e-06
3.4,2.25,2.5,1.2,0.51,1.7943013019707612e-06
3.45,2.3,2.5,1.2,0.51,1.1355325179364983e-06
3.5,2.3499999999999996,2.5,1.2,0.51,7.120179745353309e-07
3.5500000000000003,2.4000000000000004,2.5,1.2,0.51,4.423479643446509e-07
3.6,2.45,2.5,1.2,0.51,2.722786426624014e-07
3.65,2.5,2.5,1.2,0.51,1.6604836637886313e-07
3.7,2.55,2.5,1.2,0.51,1.0032805015771807e-07
3.75,2.5999999999999996,2.5,1.2,0.51,6.005820327198178e-08
3.8000000000000003,2.6500000000000004,2.5,1.2,0.51,3.561887239757462e-08
3.85,2.7,2.5,1.2,0.51,2.0928674670438347e-08
3.9,2.75,2.5,1.2,0.51,1.2182966787883773e-08
3.95,2.8,2.5,1.2,0.51,7.0260361825134625e-09
4.0,2.8499999999999996,2.5,1.2,0.51,4.014302265520207e-09
4.050000000000001,2.9000000000000004,2.5,1.2,0.51,2.272211000733094e-09
4.1,2.9499999999999993,2.5,1.2,0.51,1.2741566424796654e-09
4.15,3.0,2.5,1.2,0.51,7.078306756650699e-10
4.2,3.05,2.5,1.2,0.51,3.895518549571899e-10
4.25,3.0999999999999996,2.5,1.2,0.51,2.123868302529727e-10
4.300000000000001,3.1500000000000004,2.5,1.2,0.51,1.1471322465197909e-10
4.35,3.1999999999999993,2.5,1.2,0.51,6.13790681799566e-11
4.4,3.250000000000001,2.5,1.2,0.51,3.2534594446293815e-11
4.45,3.3000000000000007,2.5,1.2,0.51,1.7083872218789243e-11
4.5,3.3500000000000005,2.5,1.2,0.51,8.886702551324613e-12
4.550000000000001,3.4000000000000012,2.5,1.2,0.51,4.579373640118513e-12
4.6,3.45,2.5,1.2,0.51,2.3376549217079818e-12
4.65,3.500000000000001,2.5,1.2,0.51,1.1821197508645137e-12
4.7,3.5500000000000007,2.5,1.2,0.51,5.921711368574414e-13
4.75,3.6000000000000005,2.5,1.2,0.51,2.93856772511322e-13
4.800000000000001,3.6500000000000012,2.5,1.2,0.51,1.4445246853226368e-13
4.85,3.7,2.5,1.2,0.51,7.034175216052992e-14
4.9,3.750000000000001,2.5,1.2,0.51,3.393114913975847e-14
4.95,3.8000000000000007,2.5,1.2,0.51,1.621359830409598e-14
5.0,3.8500000000000005,2.5,1.2,0.51,7.674569929045456e-15
5.050000000000001,3.9000000000000012,2.5,1.2,0.51,3.598494830450927e-15
5.1,3.95,2.5,1.2,0.51,1.6713921921647415e-15
5.15,4.000000000000001,2.5,1.2,0.51,7.689976468583222e-16
1.15,-1.1102230246251565e-16,2.5,1.8,0.54,0.17500000000000002
1.2,0.04999999999999993,2.5,1.8,0.54,0.1620897650263898
1.25,0.09999999999999998,2.5,1.8,0.54,0.14928966301058802
1.2999999999999998,0.1499999999999998,2.5,1.8,0.54,0.13670701640175129
1.3499999999999999,0.19999999999999984,2.5,1.8,0.54,0.12444364582909072
1.4,0.24999999999999978,2.5,1.8,0.54,0.11259341012790941
1.45,0.30000000000000004,2.5,1.8,0.54,0.1012400762638902
1.5,0.34999999999999987,2.5,1.8,0.54,0.09045559863770324
1.5499999999999998,0.3999999999999997,2.5,1.8,0.54,0.08029886408765687
1.5999999999999999,0.44999999999999996,2.5,1.8,0.54,0.07081493333727508
1.65,0.4999999999999998,2.5,1.8,0.54,0.06203478345282963
1.7,0.55,2.5,1.8,0.54,0.05397553084177298
1.75,0.5999999999999999,2.5,1.8,0.54,0.046641092015876934
1.7999999999999998,0.6499999999999997,2.5,1.8,0.54,0.04002322104321323
1.85,0.7,2.5,1.8,0.54,0.03410284921801348
1.9,0.7499999999999998,2.5,1.8,0.54,0.02885164445588411
1.95,0.8,2.5,1.8,0.54,0.024233705311693603
2.0,0.8499999999999999,2.5,1.8,0.54,0.020207306960872203
2.05,0.8999999999999997,2.5,1.8,0.54,0.01672662329548517
2.1,0.95,2.5,1.8,0.54,0.013743359538559296
2.15,0.9999999999999998,2.5,1.8,0.54,0.011208242409252545
2.2,1.05,2.5,1.8,0.54,0.009072328775245051
2.25,1.0999999999999999,2.5,1.8,0.54,0.007288107858857594
2.3,1.1499999999999997,2.5,1.8,0.54,0.0058103855006269925
2.35,1.2,2.5,1.8,0.54,0.004596950991857398
2.4,1.2499999999999998,2.5,1.8,0.54,0.0036090370423263987
2.45,1.3,2.5,1.8,0.54,0.0028115912473590057
2.5,1.3499999999999999,2.5,1.8,0.54,0.002173382864021651
2.55,1.3999999999999997,2.5,1.8,0.54,0.001666971882934151
2.6,1.45,2.5,1.8,0.54,0.0012685685151032908
2.65,1.4999999999999998,2.5,1.8,0.54,0.0009578106251854533
2.7,1.55,2.5,1.8,0.54,0.0007174847112931243
2.75,1.5999999999999999,2.5,1.8,0.54,0.0005332131496999502
2.8,1.6499999999999997,2.5,1.8,0.54,0.00039312696587613357
2.85,1.7,2.5,1.8,0.54,0.00028753969450940643
2.9,1.7499999999999998,2.5,1.8,0.54,0.000208634226096527
2.95,1.8,2.5,1.8,0.54,0.00015017111661889338
3.0,1.8499999999999999,2.5,1.8,0.54,0.000107223804293243
3.05,1.8999999999999997,2.5,1.8,0.54,7.59436172079155e-05
3.1,1.95,2.5,1.8,0.54,5.335539955743856e-05
3.15,1.9999999999999998,2.5,1.8,0.54,3.7183022607435285e-05
3.2,2.05,2.5,1.8,0.54,2.5702939920631702e-05
3.25,2.0999999999999996,2.5,1.8,0.54,1.76232360243748e-05
3.3,2.1499999999999995,2.5,1.8,0.54,1.1985235115394672e-05
3.35,2.2,2.5,1.8,0.54,8.08461097102056e-06
3.4,2.25,2.5,1.8,0.54,5.409003908803628e-06
3.45,2.3,2.5,1.8,0.54,3.589345672596419e-06
3.5,2.3499999999999996,2.5,1.8,0.54,2.3623682101309764e-06
3.5500000000000003,2.4000000000000004,2.5,1.8,0.54,1.5420872959062173e-06
3.6,2.45,2.5,1.8,0.54,9.983765827313816e-07
3.65,2.5,2.5,1.8,0.54,6.410606060190908e-07
3.7,2.55,2.5,1.8,0.54,4.0824277405475376e-07
3.75,2.5999999999999996,2.5,1.8,0.54,2.578388020728162e-07
3.8000000000000003,2.6500000000000004,2.5,1.8,0.54,1.6150435057435286e-07
3.85,2.7,2.5,1.8,0.54,1.0032805015771807e-07
3.9,2.75,2.5,1.8,0.54,6.181002191769676e-08
3.95,2.8,2.5,1.8,0.54,3.776505742648586e-08
4.0,2.8499999999999996,2.5,1.8,0.54,2.2882982481828347e-08
4.050000000000001,2.9000000000000004,2.5,1.8,0.54,1.3750642150525736e-08
4.1,2.9499999999999993,2.5,1.8,0.54,8.194415662320107e-09
4.15,3.0,2.5,1.8,0.54,4.842778135219096e-09
4.2,3.05,2.5,1.8,0.54,2.8382442676402337e-09
4.25,3.0999999999999996,2.5,1.8,0.54,1.64960793529198e-09
4.300000000000001,3.1500000000000004,2.5,1.8,0.54,9.507903079808407e-10
4.35,3.1999999999999993,2.5,1.8,0.54,5.434494740808734e-10
4.4,3.250000000000001,2.5,1.8,0.54,3.0803601417994745e-10
4.45,3.3000000000000007,2.5,1.8,0.54,1.7314473397149116e-10
4.5,3.3500000000000005,2.5,1.8,0.54,9.65117555082373e-11
4.550000000000001,3.4000000000000012,2.5,1.8,0.54,5.3347249404445576e-11
4.6,3.45,2.5,1.8,0.54,2.924169707787423e-11
4.65,3.500000000000001,2.5,1.8,0.54,1.589460561019643e-11
4.7,3.5500000000000007,2.5,1.8,0.54,8.56744984338586e-12
4.75,3.6000000000000005,2.5,1.8,0.54,4.579373640118548e-12
4.800000000000001,3.6500000000000012,2.5,1.8,0.54,2.4272327105557094e-12
4.85,3.7,2.5,1.8,0.54,1.2757505883117284e-12
4.9,3.750000000000001,2.5,1.8,0.54,6.649169796421304e-13
4.95,3.8000000000000007,2.5,1.8,0.54,3.436486760906558e-13
5.0,3.8500000000000005,2.5,1.8,0.54,1.7611887798625978e-13
5.050000000000001,3.9000000000000012,2.5,1.8,0.54,8.950340561574449e-14
5.1,3.95,2.5,1.8,0.54,4.5103901680638046e-14
5.15,4.000000000000001,2.5,1.8,0.54,2.253866034785078e-14
1.15,-1.1102230246251565e-16,5.0,0.35,0.6675,0.17500000000000002
1.2,0.04999999999999993,5.0,0.35,0.6675,0.16455061185955394
1.25,0.09999999999999998,5.0,0.35,0.6675,0.1541596634202621
1.2999999999999998,0.1499999999999998,5.0,0.35,0.6675,0.14388461571400168
1.3499999999999999,0.19999999999999984,5.0,0.35,0.6675,0.13378099969894885
1.4,0.24999999999999978,5.0,0.35,0.6675,0.12390151832343675
1.45,0.30000000000000004,5.0,0.35,0.6675,0.11429522619169717
1.5,0.34999999999999987,5.0,0.35,0.6675,0.1050068079896972
1.5499999999999998,0.3999999999999997,5.0,0.35,0.6675,0.09607597309470205
1.5999999999999999,0.44999999999999996,5.0,0.35,0.6675,0.08753697947961456
1.65,0.4999999999999998,5.0,0.35,0.6675,0.07941829533777477
1.7,0.55,5.0,0.35,0.6675,0.07174240201315049
1.75,0.5999999999999999,5.0,0.35,0.6675,0.06452573704198453
1.7999999999999998,0.6499999999999997,5.0,0.35,0.6675,0.05777877160030888
1.85,0.7,5.0,0.35,0.6675,0.051506212590055826
1.9,0.7499999999999998,5.0,0.35,0.6675,0.04570731613616462
1.95,0.8,5.0,0.35,0.6675,0.04037629652164971
2.0,0.8499999999999999,5.0,0.35,0.6675,0.03550281262889928
2.05,0.8999999999999997,5.0,0.35,0.6675,0.03107251281248335
2.1,0.95,5.0,0.35,0.6675,0.027067618789034485
2.15,0.9999999999999998,5.0,0.35,0.6675,0.023467529543248627
2.2,1.05,5.0,0.35,0.6675,0.020249427333712013
2.25,1.0999999999999999,5.0,0.35,0.6675,0.017388869531227532
2.3,1.1499999999999997,5.0,0.35,0.6675,0.014860352111754559
2.35,1.2,5.0,0.35,0.6675,0.012637833023396498
2.4,1.2499999999999998,5.0,0.35,0.6675,0.010695206218546914
2.45,1.3,5.0,0.35,0.6675,0.00900671976102651
2.5,1.3499999999999999,5.0,0.35,0.6675,0.0075473339686810545
2.55,1.3999999999999997,5.0,0.35,0.6675,0.006293017936131253
2.6,1.45,5.0,0.35,0.6675,0.005220984921736227
2.65,1.4999999999999998,5.0,0.35,0.6675,0.004309868920395018
2.7,1.55,5.0,0.35,0.6675,0.0035398462442435444
2.75,1.5999999999999999,5.0,0.35,0.6675,0.002892707081822873
2.8,1.6499999999999997,5.0,0.35,0.6675,0.002351882806537585
2.85,1.7,5.0,0.35,0.6675,0.0019024352764058174
2.9,1.7499999999999998,5.0,0.35,0.6675,0.0015310145406958495
2.95,1.8,5.0,0.35,0.6675,0.001225791285283162
3.0,1.8499999999999999,5.0,0.35,0.6675,0.0009763700529950648
3.05,1.8999999999999997,5.0,0.35,0.6675,0.0007736888155169473
3.1,1.95,5.0,0.35,0.6675,0.0006099098966480778
3.15,1.9999999999999998,5.0,0.35,0.6675,0.0004783065969337569
3.2,2.05,5.0,0.35,0.6675,0.000373149186460781
3.25,2.0999999999999996,5.0,0.35,0.6675,0.0002895932496122217
3.3,2.1499999999999995,5.0,0.35,0.6675,0.000223572710178822
3.35,2.2,5.0,0.35,0.6675,0.0001716992582292064
3.4,2.25,5.0,0.35,0.6675,0.00013116935606765368
3.45,2.3,5.0,0.35,0.6675,9.967952821837975e-05
3.5,2.3499999999999996,5.0,0.35,0.6675,7.53502434173717e-05
3.5500000000000003,2.4000000000000004,5.0,0.35,0.6675,5.665837466359922e-05
3.6,2.45,5.0,0.35,0.6675,4.2377972832230216e-05
3.65,2.5,5.0,0.35,0.6675,3.152890417541962e-05
3.7,2.55,5.0,0.35,0.6675,2.3332774683537086e-05
3.75,2.5999999999999996,5.0,0.35,0.6675,1.7175486381894295e-05
3.8000000000000003,2.6500000000000004,5.0,0.35,0.6675,1.2575733602678168e-05
3.85,2.7,5.0,0.35,0.6675,9.158742754270499e-06
3.9,2.75,5.0,0.35,0.6675,6.634579359961568e-06
3.95,2.8,5.0,0.35,0.6675,4.780384229717983e-06
4.0,2.8499999999999996,5.0,0.35,0.6675,3.4259505919390727e-06
4.050000000000001,2.9000000000000004,5.0,0.35,0.6675,2.442110879244747e-06
4.1,2.9499999999999993,5.0,0.35,0.6675,1.7314616500088372e-06
4.15,3.0,5.0,0.35,0.6675,1.2210147716109443e-06
4.2,3.05,5.0,0.35,0.6675,8.564202510404258e-07
4.25,3.0999999999999996,5.0,0.35,0.6675,5.974594411539271e-07
4.300000000000001,3.1500000000000004,5.0,0.35,0.6675,4.14555832694853e-07
4.35,3.1999999999999993,5.0,0.35,0.6675,2.860937897801319e-07
4.4,3.250000000000001,5.0,0.35,0.6675,1.963732874942467e-07
4.45,3.3000000000000007,5.0,0.35,0.6675,1.3406111552825304e-07
4.5,3.3500000000000005,5.0,0.35,0.6675,9.102645282320151e-08
4.550000000000001,3.4000000000000012,5.0,0.35,0.6675,6.147163830317165e-08
4.6,3.45,5.0,0.35,0.6675,4.1287863437440866e-08
4.65,3.500000000000001,5.0,0.35,0.6675,2.7580912170972706e-08
4.7,3.5500000000000007,5.0,0.35,0.6675,1.8324479127156136e-08
4.75,3.6000000000000005,5.0,0.35,0.6675,1.210848237231133e-08
4.800000000000001,3.6500000000000012,5.0,0.35,0.6675,7.957582919828064e-09
4.85,3.7,5.0,0.35,0.6675,5.201210045978945e-09
4.9,3.750000000000001,5.0,0.35,0.6675,3.381098352194566e-09
4.95,3.8000000000000007,5.0,0.35,0.6675,2.185948309738033e-09
5.0,3.8500000000000005,5.0,0.35,0.6675,1.4055593064322555e-09
5.050000000000001,3.9000000000000012,5.0,0.35,0.6675,8.988438301216192e-10
5.1,3.95,5.0,0.35,0.6675,5.716677727312888e-10
5.15,4.000000000000001,5.0,0.35,0.6675,3.6159818745329734e-10
1.15,-1.1102230246251565e-16,5.0,0.75,0.6875,0.17500000000000002
1.2,0.04999999999999993,5.0,0.75,0.6875,0.16485405046489357
1.25,0.09999999999999998,5.0,0.75,0.6875,0.1547616002585598
1.2999999999999998,0.1499999999999998,5.0,0.75,0.6875,0.14477530389562604
1.3499999999999999,0.19999999999999984,5.0,0.75,0.6875,0.13494614845765265
1.4,0.24999999999999978,5.0,0.75,0.6875,0.12532267454972396
1.45,0.30000000000000004,5.0,0.75,0.6875,0.11595026062136979
1.5,0.34999999999999987,5.0,0.75,0.6875,0.10687048814723667
1.5499999999999998,0.3999999999999997,5.0,0.75,0.6875,0.09812060227411644
1.5999999999999999,0.44999999999999996,5.0,0.75,0.6875,0.08973307918915041
1.65,0.4999999999999998,5.0,0.75,0.6875,0.08173530780015542
1.7,0.55,5.0,0.75,0.6875,0.07414938950418885
1.75,0.5999999999999999,5.0,0.75,0.6875,0.06699205601737891
1.7999999999999998,0.6499999999999997,5.0,0.75,0.6875,0.06027470160353924
1.85,0.7,5.0,0.75,0.6875,0.054003522712475
1.9,0.7499999999999998,5.0,0.75,0.6875,0.0481797551413435
1.95,0.8,5.0,0.75,0.6875,0.04279999645798622
2.0,0.8499999999999999,5.0,0.75,0.6875,0.0378565996383533
2.05,0.8999999999999997,5.0,0.75,0.6875,0.0333381227045833
2.1,0.95,5.0,0.75,0.6875,0.029229818608994936
2.15,0.9999999999999998,5.0,0.75,0.6875,0.025514149666595844
2.2,1.05,5.0,0.75,0.6875,0.02217131144402259
2.25,1.0999999999999999,5.0,0.75,0.6875,0.019179752094845313
2.3,1.1499999999999997,5.0,0.75,0.6875,0.0165166746034279
2.35,1.2,5.0,0.75,0.6875,0.014158511166057935
2.4,1.2499999999999998,5.0,0.75,0.6875,0.012081360899022689
2.45,1.3,5.0,0.75,0.6875,0.010261384120421654
2.5,1.3499999999999999,5.0,0.75,0.6875,0.008675148513703518
2.55,1.3999999999999997,5.0,0.75,0.6875,0.007299924464236565
2.6,1.45,5.0,0.75,0.6875,0.0061139286967065885
2.65,1.4999999999999998,5.0,0.75,0.6875,0.005096516976667384
2.7,1.55,5.0,0.75,0.6875,0.0042283280357058054
2.75,1.5999999999999999,5.0,0.75,0.6875,0.003491382013534652
2.8,1.6499999999999997,5.0,0.75,0.6875,0.00286913757360865
2.85,1.7,5.0,0.75,0.6875,0.0023465124462984546
2.9,1.7499999999999998,5.0,0.75,0.6875,0.0019098725009202104
2.95,1.8,5.0,0.75,0.6875,0.0015469945692492483
3.0,1.8499999999999999,5.0,0.75,0.6875,0.001247008168911329
3.05,1.8999999999999997,5.0,0.75,0.6875,0.0010003210393112645
3.1,1.95,5.0,0.75,0.6875,0.0007985330410739803
3.15,1.9999999999999998,5.0,0.75,0.6875,0.0006343425174110668
3.2,2.05,5.0,0.75,0.6875,0.0005014487053929218
3.25,2.0999999999999996,5.0,0.75,0.6875,0.0003944532465211557
3.3,2.1499999999999995,5.0,0.75,0.6875,0.00030876330485611945
3.35,2.2,5.0,0.75,0.6875,0.0002404982782705469
3.4,2.25,5.0,0.75,0.6875,0.0001864016004501573
3.45,2.3,5.0,0.75,0.6875,0.00014375868972124232
3.5,2.3499999999999996,5.0,0.75,0.6875,0.00011032171307036186
3.5500000000000003,2.4000000000000004,5.0,0.75,0.6875,8.424150348555659e-05
3.6,2.45,5.0,0.75,0.6875,6.400669647363373e-05
3.65,2.5,5.0,0.75,0.6875,4.838993523667027e-05
3.7,2.55,5.0,0.75,0.6875,3.6400829558402837e-05
3.75,2.5999999999999996,5.0,0.75,0.6875,2.7245235680122314e-05
3.8000000000000003,2.6500000000000004,5.0,0.75,0.6875,2.0290347278679315e-05
